NapDriveFrequency1: 4.2e+05,
NapPhaseOffset: 48.04,
NapTipVoltage: 0,
NapSurfaceVoltage: 0,
NapUser0Voltage: 0,
NapUser1Voltage: 0,
NapHeight: 5e-08,
NapStartHeight: 0,
NapTime: 0.10016,
NapMode: 2,
NapParms: 2432,
PotentialIGain: 3,
PotentialPGain: 0,
PotentialGainOn: 0,
ElectricTune: 0,
NapCurrentSetpointVolts: 1,
PotentialLoopLimit: 0,
ClosedNap: 0,
NapZIGain: 10,
NapZPGain: 0,
AutoNapZGain: 1,
bDNapDriveAmplitude: 0.002,
bDNapDriveAmplitude1: 0.002,
Channel1DataType: 1,
Channel2DataType: 2,
Channel3DataType: 4,
Channel4DataType: 3,
Channel5DataType: 0,
Channel6DataType: 0,
Channel7DataType: 0,
Channel8DataType: 0,
DataTypeSum: 15,
Channel1Show: 2,
Channel2Show: 2,
Channel3Show: 2,
Channel4Show: 2,
Channel5Show: 2,
Channel6Show: 2,
ChannelShowSum: 7,
RealPlanefit: 2,
SavePlanefit: 0,
HeightCapture: 2,
Height1DataScale: 3.3e-08,
Height1DataOffset: -0,
Height1RealPlanefit: 2,
Height1SavePlanefit: 4,
Height1ColorMap: 9,
Height2DataScale: 5e-08,
Height2DataOffset: 0,
Height2RealPlanefit: 2,
Height2SavePlanefit: 2,
Height2ColorMap: 1,
DeflectionCapture: 2,
Deflection1DataScale: 1.6e-09,
Deflection1DataOffset: -0,
Deflection1RealPlanefit: 1,
Deflection1SavePlanefit: 0,
Deflection1ColorMap: 1,
Deflection2DataScale: 1e-08,
Deflection2DataOffset: 0,
Deflection2RealPlanefit: 2,
Deflection2SavePlanefit: 2,
Deflection2ColorMap: 1,
AmplitudeCapture: 2,
Amplitude1DataScale: 5.7e-10,
Amplitude1DataOffset: 0,
Amplitude1RealPlanefit: 1,
Amplitude1SavePlanefit: 0,
Amplitude1ColorMap: 9,
Amplitude2DataScale: 2e-08,
Amplitude2DataOffset: 0,
Amplitude2RealPlanefit: 1,
Amplitude2SavePlanefit: 2,
Amplitude2ColorMap: 1,
ZSensorCapture: 2,
ZSensor1DataScale: 1e-07,
ZSensor1DataOffset: 0,
ZSensor1RealPlanefit: 4,
ZSensor1SavePlanefit: 2,
ZSensor1ColorMap: 1,
ZSensor2DataScale: 60,
ZSensor2DataOffset: 0,
ZSensor2RealPlanefit: 2,
ZSensor2SavePlanefit: 2,
ZSensor2ColorMap: 1,
PhaseCapture: 2,
Phase1DataScale: 198,
Phase1DataOffset: 10,
Phase1RealPlanefit: 0,
Phase1SavePlanefit: 0,
Phase1ColorMap: 29,
Phase2DataScale: 60,
Phase2DataOffset: 0,
Phase2RealPlanefit: 2,
Phase2SavePlanefit: 2,
Phase2ColorMap: 1,
OffCapture: 2,
Off1DataScale: 1,
Off1DataOffset: 0,
Off1RealPlanefit: 2,
Off1SavePlanefit: 2,
Off1ColorMap: 9,
Off2DataScale: 0,
Off2DataOffset: 0,
Off2ColorMap: 1,
UserIn1Capture: 2,
UserIn11DataScale: 1,
UserIn11DataOffset: 0,
UserIn11RealPlanefit: 0,
UserIn11SavePlanefit: 0,
UserIn11ColorMap: 1,
UserIn12DataScale: 1,
UserIn12DataOffset: 0,
UserIn12RealPlanefit: 2,
UserIn12SavePlanefit: 2,
UserIn12ColorMap: 1,
UserIn2Capture: 2,
UserIn21DataScale: 1,
UserIn21DataOffset: 0,
UserIn21RealPlanefit: 0,
UserIn21SavePlanefit: 0,
UserIn21ColorMap: 1,
UserIn22DataScale: 1,
UserIn22DataOffset: 0,
UserIn22RealPlanefit: 2,
UserIn22SavePlanefit: 2,
UserIn22ColorMap: 1,
UserIn0Capture: 2,
UserIn01DataScale: 1,
UserIn01DataOffset: 0,
UserIn01RealPlanefit: 0,
UserIn01SavePlanefit: 0,
UserIn01ColorMap: 1,
UserIn02DataScale: 1,
UserIn02DataOffset: 0,
UserIn02RealPlanefit: 2,
UserIn02SavePlanefit: 2,
UserIn02ColorMap: 1,
InputICapture: 2,
InputI1DataScale: 1,
InputI1DataOffset: 0,
InputI1RealPlanefit: 0,
InputI1SavePlanefit: 0,
InputI1ColorMap: 1,
InputI2DataScale: 1,
InputI2DataOffset: 0,
InputI2RealPlanefit: 2,
InputI2SavePlanefit: 2,
InputI2ColorMap: 1,
InputQCapture: 2,
InputQ1DataScale: 1,
InputQ1DataOffset: 0,
InputQ1RealPlanefit: 0,
InputQ1SavePlanefit: 0,
InputQ1ColorMap: 1,
InputQ2DataScale: 1,
InputQ2DataOffset: 0,
InputQ2RealPlanefit: 2,
InputQ2SavePlanefit: 2,
InputQ2ColorMap: 1,
LateralCapture: 2,
Lateral1DataScale: 0.01,
Lateral1DataOffset: 0,
Lateral1RealPlanefit: 1,
Lateral1SavePlanefit: 0,
Lateral1ColorMap: 1,
Lateral2DataScale: 1,
Lateral2DataOffset: 0,
Lateral2RealPlanefit: 2,
Lateral2SavePlanefit: 2,
Lateral2ColorMap: 1,
FrequencyCapture: 0,
Frequency1DataScale: 1,
Frequency1DataOffset: 0,
Frequency1RealPlanefit: 0,
Frequency1SavePlanefit: 0,
Frequency1ColorMap: 1,
Frequency2DataScale: 1,
Frequency2DataOffset: 0,
Frequency2RealPlanefit: 2,
Frequency2SavePlanefit: 2,
Frequency2ColorMap: 1,
CurrentCapture: 2,
Current1DataScale: 1e-09,
Current1DataOffset: 0,
Current1RealPlanefit: 0,
Current1SavePlanefit: 0,
Current1ColorMap: 1,
Current2DataScale: 1e-09,
Current2DataOffset: 0,
Current2RealPlanefit: 2,
Current2SavePlanefit: 2,
Current2ColorMap: 1,
Current2Capture: 2,
Current21DataScale: 1e-06,
Current21DataOffset: 0,
Current21RealPlanefit: 0,
Current21SavePlanefit: 0,
Current21ColorMap: 1,
Current22DataScale: 1e-06,
Current22DataOffset: 0,
Current22RealPlanefit: 0,
Current22SavePlanefit: 0,
Current22ColorMap: 1,
UserCalcCapture: 2,
UserCalc1DataScale: 1,
UserCalc1DataOffset: 0,
UserCalc1RealPlanefit: 0,
UserCalc1SavePlanefit: 0,
UserCalc1ColorMap: 1,
UserCalc2DataScale: 1,
UserCalc2DataOffset: 0,
UserCalc2RealPlanefit: 2,
UserCalc2SavePlanefit: 2,
UserCalc2ColorMap: 1,
CountCapture: 2,
Count1DataScale: 1,
Count1DataOffset: 0,
Count1RealPlanefit: 0,
Count1SavePlanefit: 0,
Count1ColorMap: 1,
Count2DataScale: 1,
Count2DataOffset: 0,
Count2RealPlanefit: 2,
Count2SavePlanefit: 2,
Count2ColorMap: 1,
PotentialCapture: 0,
Potential1DataScale: 1,
Potential1DataOffset: 0,
Potential1RealPlanefit: 0,
Potential1SavePlanefit: 0,
Potential1ColorMap: 1,
Potential2DataScale: 1,
Potential2DataOffset: 0,
Potential2RealPlanefit: 2,
Potential2SavePlanefit: 2,
Potential2ColorMap: 1,
Amplitude1Capture: 2,
Amplitude11DataScale: 2e-08,
Amplitude11DataOffset: 0,
Amplitude11RealPlanefit: 1,
Amplitude11SavePlanefit: 0,
Amplitude11ColorMap: 9,
Amplitude12DataScale: 2e-08,
Amplitude12DataOffset: 0,
Amplitude12RealPlanefit: 1,
Amplitude12SavePlanefit: 2,
Amplitude12ColorMap: 1,
Amplitude2Capture: 2,
Amplitude21DataScale: 2e-08,
Amplitude21DataOffset: 0,
Amplitude21RealPlanefit: 1,
Amplitude21SavePlanefit: 0,
Amplitude21ColorMap: 9,
Amplitude22DataScale: 2e-08,
Amplitude22DataOffset: 0,
Amplitude22RealPlanefit: 1,
Amplitude22SavePlanefit: 2,
Amplitude22ColorMap: 1,
Phase1Capture: 2,
Phase11DataScale: 60,
Phase11DataOffset: 90,
Phase11RealPlanefit: 0,
Phase11SavePlanefit: 0,
Phase11ColorMap: 9,
Phase12DataScale: 60,
Phase12DataOffset: 0,
Phase12RealPlanefit: 2,
Phase12SavePlanefit: 2,
Phase12ColorMap: 1,
Phase2Capture: 2,
Phase21DataScale: 60,
Phase21DataOffset: 90,
Phase21RealPlanefit: 0,
Phase21SavePlanefit: 0,
Phase21ColorMap: 9,
Phase22DataScale: 60,
Phase22DataOffset: 0,
Phase22RealPlanefit: 2,
Phase22SavePlanefit: 2,
Phase22ColorMap: 1,
Channel1Scope: 3,
Channel2Scope: 3,
Channel3Scope: 3,
Channel4Scope: 3,
Channel5Scope: 3,
Channel6Scope: 3,
Channel7Scope: 3,
Channel8Scope: 3,
Channel1Auto: 1,
Channel2Auto: 1,
Channel3Auto: 1,
Channel4Auto: 1,
Channel5Auto: 1,
Channel6Auto: 1,
Channel7Auto: 1,
Channel8Auto: 1,
Channel1AutoImg: NaN,
Channel2AutoImg: NaN,
Channel3AutoImg: NaN,
Channel4AutoImg: NaN,
Channel5AutoImg: 1,
Channel6AutoImg: 1,
Channel7AutoImg: 1,
Channel8AutoImg: 1,
UserCalcFunc: 2,
UserCalcBFunc: 3,
DissipationCapture: 2,
Dissipation1DataScale: 0.1,
Dissipation1DataOffset: 0,
Dissipation1RealPlanefit: 1,
Dissipation1SavePlanefit: 0,
Dissipation1ColorMap: 1,
Dissipation2DataScale: 1,
Dissipation2DataOffset: 0,
Dissipation2RealPlanefit: 2,
Dissipation2SavePlanefit: 2,
Dissipation2ColorMap: 1,
FixOffset: 0,
UserCalcBCapture: 2,
UserCalcB1DataScale: 1e-09,
UserCalcB1DataOffset: 0,
UserCalcB1RealPlaneFit: 0,
UserCalcB1SavePlaneFit: 0,
UserCalcB1ColorMap: 9,
Count2Capture: 2,
Count21DataScale: 5,
Count21DataOffset: 0,
Count21RealPlaneFit: 0,
Count21SavePlaneFit: 0,
Count21ColorMap: 9,
InA: FilterOut,
InB: Ground,
InFast: ACDefl,
InAOffset: Ground,
InBOffset: Ground,
InFastOffset: Ground,
OutXMod: Off,
OutYMod: Off,
OutZMod: Off,
FilterIn: Defl,
BNCOut0: DDS,
BNCOut1: Ground,
BNCOut2: Ground,
PogoOut: Ground,
Chip: Ground,
Shake: Ground,
Input.Z.Filter.Freq: 2000,
Input.X.Filter.Freq: 1000,
Input.Y.Filter.Freq: 1000,
Input.A.Filter.Freq: 2000,
Input.B.Filter.Freq: 2000,
Input.Fast.Filter.Freq: 1500,
Lockin.0.Filter.Freq: 1000,
Lockin.1.Filter.Freq: 1000,
ThermalDC: 1e-14,
ThermalQ: 20,
ThermalFrequency: 3e+05,
ThermalWhiteNoise: 5e-15,
ScaleLog: 3,
FitWidth: 20000,
ThermalSamples: 1000,
ThermalCounter: 0,
SectionSamples: 10,
SectionCounter: 0,
DoThermal: 0,
ThermalResolution: 4,
ThermalZoom: 0,
DoCantTune: 0,
ZoomCounter: 200,
AutoTuneLow: 50000,
AutoTuneHigh: 4e+05,
TargetVoltage: 1,
TargetPercent: 0,
CheckTuneTraces: 0,
ButtonTime: 1.0155e+09,
ShowThermalFit: 0,
AppendThermalBit: 8,
TuneQ: 100,
TuneGain: 0,
TunePeakResult: 0.04056,
TuneFreqResult: 3.4207e+05,
TuneQResult: 87.236,
ThermalSamplesLimit: 0,
TuneFeedback: 0,
TuneDDSOutput: 0,
TipVoltCenter: 0,
TipVoltWidth: 10,
ThermalFrequencyRange: 1,
AutoTuneLimit: 0,
AutoTuneLow1: 1.5e+06,
AutoTuneHigh1: 2e+06,
TargetVoltage1: 0.1,
TargetPercent1: 0,
DualACMode: 0,
WhichACMode: 0,
BackwardsTune: 0,
TuneCaptureRate: 500,
TuneTime: 0.96,
TuneFilter: 500,
iDriveOn: 0,
FrequencyRatio: 1.3171,
DFRTFrequencyCenter: 3.9582e+05,
DFRTFrequencyWidth: 1.0835e+05,
DFRTOn: 0,
ThermalCenter: 3e+05,
ThermalWidth: 30000,
DFWMAMT: 0,
LastXPos: 0,
LastYPos: 0,
PFMFrequencyLimit: inf,
TuneLockin: 0,
TipHeaterDrive: 0,
AdjustSpringConstant: 1,
DrawThermalFit: 0,
LateralTune: 0,
ThermalTemperature: 298,
UseCypherThermal: 0,
UseCypherMultiThread: 0,
Illumination: 0,
ARCZ: 1,
TuneAngle: -90,
IsDefaultFrequency: 0,
TargetAmplitude: 0,
TargetPhase: 90,
LossTanAmp1: 0.039658,
LossTanPhase1: 62.199,
LossTanAmp2: 0.024235,
LossTanPhase2: 72.724,
LossTanFreq1: 3.4165e+05,
LossTanFreq2: 0,
LossTanQ1: 87.236,
LossTanQ2: 0,
SecondFrequency: 0,
TryFitAgain: 0,
HighFrequencyMode: 0,
ThermalLever: 0,
DoSader: 0,
CustomLeverLength: 0.00024,
CustomLeverWidth: 3e-05,
CustomLeverFrequency: 70000,
ResFreq1: 0,
ResFreq2: 0,
YourVariablesStartHere: 0,
Log File:Start,
Log File:Stop,
Date:2015-01-07,
Time:13:17:28,
Seconds:3503481448.328,
UserCalcUnit: ¡,
UserIn0Unit: V,
UserIn1Unit: V,
UserIn2Unit: V,
LateralUnit: V,
ARUserPanelName: ,
UserIn0Name: ,
UserIn1Name: ,
UserIn2Name: ,
UserCalcName: ,
UserIn0Ab: ,
UserIn1Ab: ,
UserIn2Ab: ,
UserCalcAb: ,
UserIn0Force: ,
UserIn1Force: ,
UserIn2Force: ,
UserCalcForce: ,
SaveImage: C:Documents and Settings:MFP3D:My Documents:MFP3D Data:Hana:Tadej:2BFM-20-s820-20h-z-s840-10h:7.1.2015:,
SaveForce: C:Documents and Settings:MFP3D:My Documents:MFP3D Data:Hana:Tadej:2BFM-20-s820-20h-z-s840-10h:7.1.2015:,
LastSaveImage: C:Documents and Settings:MFP3D:My Documents:MFP3D Data:Hana:Tadej:2BFM-20-s820-20h-z-s840-10h:7.1.2015:,
LastSaveForce: C:Documents and Settings:MFP3D:My Documents:MFP3D Data:Hana:Tadej:2BFM-20-s820-20h-z-s840-10h:7.1.2015:,
NavLoadPath: ,
LastNavLoadPath: ,
UserCalcBUnit: ,
UserCalcBName: ,
UserCalcBForce: ,
UserCalcBAb: ,
DetectorSum: Head.Laser.Sum,
XSensor: Input.X,
YSensor: Input.Y,
ZSensor: Input.Z,
DDSAmplitude0: $Lockin.0.Amp,
DDSDCOffset0: $Lockin.DCOffset,
DDSFrequency0: $Lockin.0.Freq,
DDSFrequencyOffset0: $Lockin.0.FreqOffset,
DDSPhaseOffset0: $Lockin.0.PhaseOffset,
DDSAmplitude1: $Lockin.1.Amp,
DDSFrequency1: $Lockin.1.Freq,
DDSPhaseOffset1: $Lockin.1.PhaseOffset,
Amplitude: $Lockin.0.r,
Phase: $Lockin.0.theta,
Inputi: $Lockin.0.i,
Inputq: $Lockin.0.q,
Inputi1: $Lockin.1.i,
Inputq1: $Lockin.1.q,
Count: Input.Counter0,
Count2: Input.Counter1,
Potential: $DDSDCOffset0,
Amplitude1: $Lockin.1.r,
Phase1: $Lockin.1.theta,
DDSQGain0: $Lockin.0.QGain,
DDSQAngle0: $Lockin.0.QAngle,
DDSFrequencyOffset1: $Lockin.1.FreqOffset,
Deflection: Input.A,
Lateral: Head.Laser.Lateral,
Frequency: $DDSFrequencyOffset1,
LockIn: ARC.Lockin,
Height: output.Z,
TipBias: $DDSDCOffset0,
HeightLoop: PIDSloop.2,
VerDate:120804.2604,
Version:120804+2604,
XopVersion:20121.31.37.0,
OSVersion:Windows XP Professional Service Pack 3 (Build 2600),
IgorFileVersion:6.3.6.4,
BaseName:Image,
SkewAngleRead:89.99999 ¡,
ImageNote:,
TipSerialNumber:,
:,
Planefit 0: Flatten 1,
PlanefitOrder 0: -1,
FlattenOrder 0: 1,
Planefit Offset 0: -2.8953e-06,
Planefit X Slope 0: 0,
Planefit Y Slope 0: 0,
"Flatten Offsets 0: -3.03670913e-06,-3.03419894e-06,-3.03231997e-06,-3.03053642e-06,-3.02895654e-06,-3.02771546e-06,-3.02650714e-06,-3.02461556e-06,-3.02299658e-06,-3.02160236e-06,-3.02008797e-06,-3.01917993e-06,-3.01785548e-06,-3.01647964e-06,-3.01457064e-06,-3.01269033e-06,-3.01143595e-06,-3.01034477e-06,-3.00894914e-06,-3.0078797e-06,-3.00773534e-06,-3.00744413e-06,-3.00668287e-06,-3.00522889e-06,-3.00323018e-06,-3.00104211e-06,-2.99943534e-06,-2.99846033e-06,-2.99758666e-06,-2.9966987e-06,-2.99576815e-06,-2.9947526e-06,-2.99340727e-06,-2.99212524e-06,-2.99107982e-06,-2.98974726e-06,-2.98854493e-06,-2.98713513e-06,-2.98591229e-06,-2.98441505e-06,-2.98368783e-06,-2.98282306e-06,-2.98241657e-06,-2.982123e-06,-2.98157777e-06,-2.98081808e-06,-2.97967092e-06,-2.97876074e-06,-2.9778732e-06,-2.97711695e-06,-2.97612314e-06,-2.97521497e-06,-2.97469933e-06,-2.97421503e-06,-2.97332453e-06,-2.97238978e-06,-2.97140179e-06,-2.97066477e-06,-2.97006758e-06,-2.96957393e-06,-2.9687927e-06,-2.96753584e-06,-2.96616772e-06,-2.9647298e-06,-2.96319916e-06,-2.96201495e-06,-2.96153876e-06,-2.96182121e-06,-2.96230421e-06,-2.96268363e-06,-2.96189616e-06,-2.96081612e-06,-2.95948462e-06,-2.95841665e-06,-2.9573282e-06,-2.95662133e-06,-2.95636834e-06,-2.95534285e-06,-2.95388334e-06,-2.9524816e-06,-2.95184806e-06,-2.95106773e-06,-2.95048784e-06,-2.95033473e-06,-2.94895029e-06,-2.94707946e-06,-2.94540148e-06,-2.94379928e-06,-2.9429969e-06,-2.94181515e-06,-2.94099309e-06,-2.94012554e-06,-2.93928863e-06,-2.93786238e-06,-2.93669337e-06,-2.93528134e-06,-2.93438106e-06,-2.93307446e-06,-2.93162852e-06,-2.93009775e-06,-2.92863956e-06,-2.92758563e-06,-2.92634134e-06,-2.92480742e-06,-2.922622e-06,-2.92022773e-06,-2.91804229e-06,-2.91566917e-06,-2.91344166e-06,-2.91072415e-06,-2.90877102e-06,-2.90665823e-06,-2.9048571e-06,-2.90340583e-06,-2.90206302e-06,-2.90055163e-06,-2.89850231e-06,-2.89686716e-06,-2.89491038e-06,-2.89356429e-06,-2.89173566e-06,-2.88949899e-06,-2.88765976e-06,-2.88591155e-06,-2.88471346e-06,-2.88308619e-06,-2.88204572e-06,-2.88071592e-06,-2.8789581e-06,-2.87684689e-06,-2.87528206e-06,-2.87404434e-06,-2.87268031e-06,-2.87126584e-06,-2.86954788e-06,-2.86797114e-06,-2.86668037e-06,-2.8661104e-06,-2.86490145e-06,-2.86377942e-06,-2.86265288e-06,-2.86188821e-06,-2.86084064e-06,-2.85929379e-06,-2.85811657e-06,-2.85698943e-06,-2.85650859e-06,-2.85570496e-06,-2.85472503e-06,-2.85468689e-06,-2.85498754e-06,-2.85462044e-06,-2.8541479e-06,-2.85328808e-06,-2.85201467e-06,-2.85134437e-06,-2.85100174e-06,-2.85090768e-06,-2.85118271e-06,-2.85125109e-06,-2.85086435e-06,-2.850042e-06,-2.85014089e-06,-2.85017249e-06,-2.85051316e-06,-2.85060988e-06,-2.85082636e-06,-2.850651e-06,-2.84976866e-06,-2.84908035e-06,-2.84847338e-06,-2.8479542e-06,-2.84769184e-06,-2.84805047e-06,-2.84868886e-06,-2.84884958e-06,-2.84876859e-06,-2.84877572e-06,-2.84830686e-06,-2.84698917e-06,-2.84597202e-06,-2.84497566e-06,-2.84363605e-06,-2.8423878e-06,-2.84092169e-06,-2.83888491e-06,-2.83740759e-06,-2.83632144e-06,-2.83523813e-06,-2.83486382e-06,-2.83391221e-06,-2.83276615e-06,-2.83167231e-06,-2.83058309e-06,-2.8294345e-06,-2.82817723e-06,-2.82720247e-06,-2.82636622e-06,-2.8255385e-06,-2.82439097e-06,-2.82333444e-06,-2.82227918e-06,-2.82098073e-06,-2.81940935e-06,-2.81788335e-06,-2.8166894e-06,-2.81525989e-06,-2.81362067e-06,-2.81223004e-06,-2.81092633e-06,-2.8095115e-06,-2.80745474e-06,-2.80566983e-06,-2.80527261e-06,-2.80469114e-06,-2.80358101e-06,-2.80215846e-06,-2.80111431e-06,-2.80056415e-06,-2.80024e-06,-2.80003968e-06,-2.80016822e-06,-2.80025787e-06,-2.79981558e-06,-2.79958816e-06,-2.7989615e-06,-2.79879249e-06,-2.79875519e-06,-2.79935831e-06,-2.79958883e-06,-2.80024662e-06,-2.80128018e-06,-2.80271463e-06,-2.80421704e-06,-2.80422793e-06,-2.80233522e-06,-2.80052277e-06,-2.79934881e-06,-2.79845748e-06,-2.79713278e-06,-2.79594283e-06,-2.79428444e-06,-2.79310314e-06,-2.79074333e-06,-2.78828432e-06,-2.78589479e-06,-2.78386975e-06,-2.78187084e-06,-2.78049621e-06,-2.77898932e-06,-2.77721312e-06,-2.77553807e-06,-2.77362927e-06,-2.77179502e-06,-2.77059224e-06,-2.76968368e-06,",
