StartHeadTemp: 31.5 ¡C,
StartScannerTemp: 26.938 ¡C,
Has1xACDeflGain: 0,
DontChangeXPT: 0,
LowNoise: 1,
ScreenRatio: 0.75,
XDriftRate: 0,
YDriftRate: 0,
XDriftTotal: 0,
YDriftTotal: 0,
DriftBIts: 0,
DriftCount: 0,
Setpoint: 0,
Initial FastRatio: 1,
Initial SlowRatio: 1,
Initial TopLine: 255,
Initial BottomLine: 0,
ScanStatus: 1,
Is1DPlus: 0,
DelayUpdate: 4,
MarkerRatio: 0,
StartLineCount: 0,
OldAmplitudeSetpointVolts: 0.8,
OldDeflectionSetPointVolts: 0,
Initial ScanMode: 0,
Interpolate: -1248,
TipVoltage: 0,
SurfaceVoltage: 0,
FreqIgain: 5,
FreqPgain: 0,
FreqSgain: 0,
OrcaGain: NaN,
FreqGainOn: 0,
Initial UserIn0Gain: 1,
Initial UserIn1Gain: 1,
Initial UserIn2Gain: 1,
Initial LateralGain: 1,
IsBipolar: 0,
FrequencyHack: 0,
MagneticField: NaN,
DriveGainOn: 0,
DriveIGain: 50,
DrivePGain: 0,
DriveSGain: 0,
Initial UserIn0Offset: 0,
Initial UserIn1Offset: 0,
Initial UserIn2Offset: 0,
Initial LateralOffset: 0,
LastImage: 0,
ZoomSize: 0,
ZoomXOffset: 1.3393e-05,
ZoomYOffset: 3.0803e-05,
User0Voltage: 0,
User1Voltage: 0,
ExtendedZ: 0,
DriveAmplitude1: 0.1,
DriveFrequency1: 4.5e+05,
SweepWidth1: 5000,
Initial PhaseOffset1: 0,
Amp2InvOLS: 2e-08,
Initial VoltageParm: 0,
MicroscopeID: 3,
CapacitanceSens: 1,
CapacitanceOffset: 0,
CapPhaseOffset: 0,
TipBiasOffset: 0,
TipHeaterOffset: 0,
SurfaceBiasOffset: 0,
UseCantHolder: 0,
CurrentCantHolder: 21,
HasClickRing: 1,
XScanDirection: 1,
YScanDirection: 1,
SaveImageCount: 0,
SaveImageLines: 256,
OrcaGain2: NaN,
UpdateSlowWave: 0,
FBFilterBW: 5000,
CurrentSetpointAmps: 1,
CurrentSetpointVolts: 1,
OldCurrentSetpointVolts: 1,
OldCurrentSetpointAmps: 1,
HasFM: 1,
LastScanWithdraw: 0,
HasLaserRelay: 1,
ToggleLaserRelay: 0,
Decimation: 149,
DARTIGain: 5.5,
DARTPGain: 0,
SampleHolder: 1,
ManualSampleHolder: 0,
CypherXPTLock: 0,
XPTLock: 0,
LogFeedback: 0,
ARSysScanBusy: 0,
SimpleControls: 0,
Initial PointsLines: 256,
FreeAirAmplitude: 0,
FreeAirPhase: 0,
FreeAirDeflection: 0,
FreeAirDriveAmplitude: 0,
ContinualRetune: 0,
ForceFilter: 0,
TemperatureSens: 1,
TemperatureOffset: 0,
OffsetBehavior: 0,
InputRange: 1,
XLVDTSensSlope: 0,
YLVDTSensSlope: 0,
XLVDTSensIntercept: 0,
YLVDTSensIntercept: 0,
HaveWeKilledTheProgressBar: 1,
Initial PreScanSetting: 0,
ImageFrameTime: 0,
FBFilterSelectivity: 1,
HasDriveChoke: 0,
DriveChokeOn: 0,
CFCWFOS: 0,
SkewAngle: 0,
ContinualRetuneTime: 60,
DRTimeStamp: 0,
CRTimeStamp: 0,
Cypher15VPower: 0,
HasBlueDrive: 0,
BlueDriveOn: 0,
blueDriveOffset: 5,
blueDriveMinOffset: 3,
bDDriveAmplitude: 0.002,
bDDriveAmplitude1: 0.002,
bDDiffEfficiencyV: 0.004475,
bdReCalibrateTime: 1,
GetStartedRoughness: 3,
GetStartedOn: 0,
bdMotorError: 0,
ScanModeGUI: 0,
FastMapScanPoints: 256,
FastMapScanLines: 256,
FastMapOptScanPoints: 256,
FastMapOptScanLines: 256,
GSGainGain: 1,
GSSetpointPercent: 50,
GSHardness: 0,
GSLeverRange: 0,
GetStartedMorePanel: 0,
GSUseManualThermal: 0,
ImageSaveExpand: 0,
FreqDGain: 0,
DriveDGain: 0,
GSMotorHeight: 0,
GSStickySample: 0,
LastThreadHandle: 87,
StartHeaterTemp:NaN ¡C,
StartHeaterHumidity:NaN,
MicroscopeModel:MFP3D,
Initial Parms: End,
NapIntegralGain: 10,
NapProportionalGain: 0,
NapDeflectionSetpointVolts: 0,
NapAmplitudeSetpointVolts: 0.8,
NapDissipationSetpointVolts: 0.2,
NapFrequencySetPointHz: 0,
NapCurrentSetpointAmps: 1,
NapDriveAmplitude: 10,
NapDriveFrequency: 3.1713e+05,
NapDriveAmplitude1: 0.1,
NapDriveFrequency1: 4.2e+05,
NapPhaseOffset: 143.31,
NapTipVoltage: 0,
NapSurfaceVoltage: 0,
NapUser0Voltage: 0,
NapUser1Voltage: 0,
NapHeight: 5e-08,
NapStartHeight: 0,
NapTime: 0.10016,
NapMode: 2,
NapParms: 2432,
PotentialIGain: 3,
PotentialPGain: 0,
PotentialGainOn: 0,
ElectricTune: 0,
NapCurrentSetpointVolts: 1,
PotentialLoopLimit: 0,
ClosedNap: 0,
NapZIGain: 10,
NapZPGain: 0,
AutoNapZGain: 1,
bDNapDriveAmplitude: 0.002,
bDNapDriveAmplitude1: 0.002,
Channel1DataType: 1,
Channel2DataType: 2,
Channel3DataType: 4,
Channel4DataType: 3,
Channel5DataType: 0,
Channel6DataType: 0,
Channel7DataType: 0,
Channel8DataType: 0,
DataTypeSum: 15,
Channel1Show: 2,
Channel2Show: 2,
Channel3Show: 2,
Channel4Show: 2,
Channel5Show: 2,
Channel6Show: 2,
ChannelShowSum: 7,
RealPlanefit: 2,
SavePlanefit: 0,
HeightCapture: 2,
Height1DataScale: 4e-08,
Height1DataOffset: -0,
Height1RealPlanefit: 2,
Height1SavePlanefit: 4,
Height1ColorMap: 9,
Height2DataScale: 5e-08,
Height2DataOffset: 0,
Height2RealPlanefit: 2,
Height2SavePlanefit: 2,
Height2ColorMap: 1,
DeflectionCapture: 2,
Deflection1DataScale: 1.3e-09,
Deflection1DataOffset: 0,
Deflection1RealPlanefit: 1,
Deflection1SavePlanefit: 0,
Deflection1ColorMap: 1,
Deflection2DataScale: 1e-08,
Deflection2DataOffset: 0,
Deflection2RealPlanefit: 2,
Deflection2SavePlanefit: 2,
Deflection2ColorMap: 1,
AmplitudeCapture: 2,
Amplitude1DataScale: 1.2e-09,
Amplitude1DataOffset: 0,
Amplitude1RealPlanefit: 1,
Amplitude1SavePlanefit: 0,
Amplitude1ColorMap: 9,
Amplitude2DataScale: 2e-08,
Amplitude2DataOffset: 0,
Amplitude2RealPlanefit: 1,
Amplitude2SavePlanefit: 2,
Amplitude2ColorMap: 1,
ZSensorCapture: 2,
ZSensor1DataScale: 1e-07,
ZSensor1DataOffset: 0,
ZSensor1RealPlanefit: 4,
ZSensor1SavePlanefit: 2,
ZSensor1ColorMap: 1,
ZSensor2DataScale: 60,
ZSensor2DataOffset: 0,
ZSensor2RealPlanefit: 2,
ZSensor2SavePlanefit: 2,
ZSensor2ColorMap: 1,
PhaseCapture: 2,
Phase1DataScale: 186.8,
Phase1DataOffset: 5,
Phase1RealPlanefit: 0,
Phase1SavePlanefit: 0,
Phase1ColorMap: 29,
Phase2DataScale: 60,
Phase2DataOffset: 0,
Phase2RealPlanefit: 2,
Phase2SavePlanefit: 2,
Phase2ColorMap: 1,
OffCapture: 2,
Off1DataScale: 1,
Off1DataOffset: 0,
Off1RealPlanefit: 2,
Off1SavePlanefit: 2,
Off1ColorMap: 9,
Off2DataScale: 0,
Off2DataOffset: 0,
Off2ColorMap: 1,
UserIn1Capture: 2,
UserIn11DataScale: 1,
UserIn11DataOffset: 0,
UserIn11RealPlanefit: 0,
UserIn11SavePlanefit: 0,
UserIn11ColorMap: 1,
UserIn12DataScale: 1,
UserIn12DataOffset: 0,
UserIn12RealPlanefit: 2,
UserIn12SavePlanefit: 2,
UserIn12ColorMap: 1,
UserIn2Capture: 2,
UserIn21DataScale: 1,
UserIn21DataOffset: 0,
UserIn21RealPlanefit: 0,
UserIn21SavePlanefit: 0,
UserIn21ColorMap: 1,
UserIn22DataScale: 1,
UserIn22DataOffset: 0,
UserIn22RealPlanefit: 2,
UserIn22SavePlanefit: 2,
UserIn22ColorMap: 1,
UserIn0Capture: 2,
UserIn01DataScale: 1,
UserIn01DataOffset: 0,
UserIn01RealPlanefit: 0,
UserIn01SavePlanefit: 0,
UserIn01ColorMap: 1,
UserIn02DataScale: 1,
UserIn02DataOffset: 0,
UserIn02RealPlanefit: 2,
UserIn02SavePlanefit: 2,
UserIn02ColorMap: 1,
InputICapture: 2,
InputI1DataScale: 1,
InputI1DataOffset: 0,
InputI1RealPlanefit: 0,
InputI1SavePlanefit: 0,
InputI1ColorMap: 1,
InputI2DataScale: 1,
InputI2DataOffset: 0,
InputI2RealPlanefit: 2,
InputI2SavePlanefit: 2,
InputI2ColorMap: 1,
InputQCapture: 2,
InputQ1DataScale: 1,
InputQ1DataOffset: 0,
InputQ1RealPlanefit: 0,
InputQ1SavePlanefit: 0,
InputQ1ColorMap: 1,
InputQ2DataScale: 1,
InputQ2DataOffset: 0,
InputQ2RealPlanefit: 2,
InputQ2SavePlanefit: 2,
InputQ2ColorMap: 1,
LateralCapture: 2,
Lateral1DataScale: 0.01,
Lateral1DataOffset: 0,
Lateral1RealPlanefit: 1,
Lateral1SavePlanefit: 0,
Lateral1ColorMap: 1,
Lateral2DataScale: 1,
Lateral2DataOffset: 0,
Lateral2RealPlanefit: 2,
Lateral2SavePlanefit: 2,
Lateral2ColorMap: 1,
FrequencyCapture: 0,
Frequency1DataScale: 1,
Frequency1DataOffset: 0,
Frequency1RealPlanefit: 0,
Frequency1SavePlanefit: 0,
Frequency1ColorMap: 1,
Frequency2DataScale: 1,
Frequency2DataOffset: 0,
Frequency2RealPlanefit: 2,
Frequency2SavePlanefit: 2,
Frequency2ColorMap: 1,
CurrentCapture: 2,
Current1DataScale: 1e-09,
Current1DataOffset: 0,
Current1RealPlanefit: 0,
Current1SavePlanefit: 0,
Current1ColorMap: 1,
Current2DataScale: 1e-09,
Current2DataOffset: 0,
Current2RealPlanefit: 2,
Current2SavePlanefit: 2,
Current2ColorMap: 1,
Current2Capture: 2,
Current21DataScale: 1e-06,
Current21DataOffset: 0,
Current21RealPlanefit: 0,
Current21SavePlanefit: 0,
Current21ColorMap: 1,
Current22DataScale: 1e-06,
Current22DataOffset: 0,
Current22RealPlanefit: 0,
Current22SavePlanefit: 0,
Current22ColorMap: 1,
UserCalcCapture: 2,
UserCalc1DataScale: 1,
UserCalc1DataOffset: 0,
UserCalc1RealPlanefit: 0,
UserCalc1SavePlanefit: 0,
UserCalc1ColorMap: 1,
UserCalc2DataScale: 1,
UserCalc2DataOffset: 0,
UserCalc2RealPlanefit: 2,
UserCalc2SavePlanefit: 2,
UserCalc2ColorMap: 1,
CountCapture: 2,
Count1DataScale: 1,
Count1DataOffset: 0,
Count1RealPlanefit: 0,
Count1SavePlanefit: 0,
Count1ColorMap: 1,
Count2DataScale: 1,
Count2DataOffset: 0,
Count2RealPlanefit: 2,
Count2SavePlanefit: 2,
Count2ColorMap: 1,
PotentialCapture: 0,
Potential1DataScale: 1,
Potential1DataOffset: 0,
Potential1RealPlanefit: 0,
Potential1SavePlanefit: 0,
Potential1ColorMap: 1,
Potential2DataScale: 1,
Potential2DataOffset: 0,
Potential2RealPlanefit: 2,
Potential2SavePlanefit: 2,
Potential2ColorMap: 1,
Amplitude1Capture: 2,
Amplitude11DataScale: 2e-08,
Amplitude11DataOffset: 0,
Amplitude11RealPlanefit: 1,
Amplitude11SavePlanefit: 0,
Amplitude11ColorMap: 9,
Amplitude12DataScale: 2e-08,
Amplitude12DataOffset: 0,
Amplitude12RealPlanefit: 1,
Amplitude12SavePlanefit: 2,
Amplitude12ColorMap: 1,
Amplitude2Capture: 2,
Amplitude21DataScale: 2e-08,
Amplitude21DataOffset: 0,
Amplitude21RealPlanefit: 1,
Amplitude21SavePlanefit: 0,
Amplitude21ColorMap: 9,
Amplitude22DataScale: 2e-08,
Amplitude22DataOffset: 0,
Amplitude22RealPlanefit: 1,
Amplitude22SavePlanefit: 2,
Amplitude22ColorMap: 1,
Phase1Capture: 2,
Phase11DataScale: 60,
Phase11DataOffset: 90,
Phase11RealPlanefit: 0,
Phase11SavePlanefit: 0,
Phase11ColorMap: 9,
Phase12DataScale: 60,
Phase12DataOffset: 0,
Phase12RealPlanefit: 2,
Phase12SavePlanefit: 2,
Phase12ColorMap: 1,
Phase2Capture: 2,
Phase21DataScale: 60,
Phase21DataOffset: 90,
Phase21RealPlanefit: 0,
Phase21SavePlanefit: 0,
Phase21ColorMap: 9,
Phase22DataScale: 60,
Phase22DataOffset: 0,
Phase22RealPlanefit: 2,
Phase22SavePlanefit: 2,
Phase22ColorMap: 1,
Channel1Scope: 3,
Channel2Scope: 3,
Channel3Scope: 3,
Channel4Scope: 3,
Channel5Scope: 3,
Channel6Scope: 3,
Channel7Scope: 3,
Channel8Scope: 3,
Channel1Auto: 1,
Channel2Auto: 1,
Channel3Auto: 1,
Channel4Auto: 1,
Channel5Auto: 1,
Channel6Auto: 1,
Channel7Auto: 1,
Channel8Auto: 1,
Channel1AutoImg: NaN,
Channel2AutoImg: NaN,
Channel3AutoImg: 0,
Channel4AutoImg: NaN,
Channel5AutoImg: 1,
Channel6AutoImg: 1,
Channel7AutoImg: 1,
Channel8AutoImg: 1,
UserCalcFunc: 2,
UserCalcBFunc: 3,
DissipationCapture: 2,
Dissipation1DataScale: 0.1,
Dissipation1DataOffset: 0,
Dissipation1RealPlanefit: 1,
Dissipation1SavePlanefit: 0,
Dissipation1ColorMap: 1,
Dissipation2DataScale: 1,
Dissipation2DataOffset: 0,
Dissipation2RealPlanefit: 2,
Dissipation2SavePlanefit: 2,
Dissipation2ColorMap: 1,
FixOffset: 0,
UserCalcBCapture: 2,
UserCalcB1DataScale: 1e-09,
UserCalcB1DataOffset: 0,
UserCalcB1RealPlaneFit: 0,
UserCalcB1SavePlaneFit: 0,
UserCalcB1ColorMap: 9,
Count2Capture: 2,
Count21DataScale: 5,
Count21DataOffset: 0,
Count21RealPlaneFit: 0,
Count21SavePlaneFit: 0,
Count21ColorMap: 9,
InA: FilterOut,
InB: Ground,
InFast: ACDefl,
InAOffset: Ground,
InBOffset: Ground,
InFastOffset: Ground,
OutXMod: Off,
OutYMod: Off,
OutZMod: Off,
FilterIn: Defl,
BNCOut0: DDS,
BNCOut1: Ground,
BNCOut2: Ground,
PogoOut: Ground,
Chip: Ground,
Shake: Ground,
Input.Z.Filter.Freq: 2000,
Input.X.Filter.Freq: 1000,
Input.Y.Filter.Freq: 1000,
Input.A.Filter.Freq: 2000,
Input.B.Filter.Freq: 2000,
Input.Fast.Filter.Freq: 1500,
Lockin.0.Filter.Freq: 1000,
Lockin.1.Filter.Freq: 1000,
ThermalDC: 1e-14,
ThermalQ: 20,
ThermalFrequency: 3e+05,
ThermalWhiteNoise: 5e-15,
ScaleLog: 3,
FitWidth: 20000,
ThermalSamples: 1000,
ThermalCounter: 0,
SectionSamples: 10,
SectionCounter: 0,
DoThermal: 0,
ThermalResolution: 4,
ThermalZoom: 0,
DoCantTune: 0,
ZoomCounter: 200,
AutoTuneLow: 50000,
AutoTuneHigh: 4e+05,
TargetVoltage: 1,
TargetPercent: 0,
CheckTuneTraces: 0,
ButtonTime: 1.0155e+09,
ShowThermalFit: 0,
AppendThermalBit: 8,
TuneQ: 100,
TuneGain: 0,
TunePeakResult: 0.034137,
TuneFreqResult: 3.1671e+05,
TuneQResult: 48.209,
ThermalSamplesLimit: 0,
TuneFeedback: 0,
TuneDDSOutput: 0,
TipVoltCenter: 0,
TipVoltWidth: 10,
ThermalFrequencyRange: 1,
AutoTuneLimit: 0,
AutoTuneLow1: 1.5e+06,
AutoTuneHigh1: 2e+06,
TargetVoltage1: 0.1,
TargetPercent1: 0,
DualACMode: 0,
WhichACMode: 0,
BackwardsTune: 0,
TuneCaptureRate: 500,
TuneTime: 0.96,
TuneFilter: 500,
iDriveOn: 0,
FrequencyRatio: 1.419,
DFRTFrequencyCenter: 3.8356e+05,
DFRTFrequencyWidth: 1.3287e+05,
DFRTOn: 0,
ThermalCenter: 3e+05,
ThermalWidth: 30000,
DFWMAMT: 0,
LastXPos: 0,
LastYPos: 0,
PFMFrequencyLimit: inf,
TuneLockin: 0,
TipHeaterDrive: 0,
AdjustSpringConstant: 1,
DrawThermalFit: 0,
LateralTune: 0,
ThermalTemperature: 298,
UseCypherThermal: 0,
UseCypherMultiThread: 0,
Illumination: 0,
ARCZ: 1,
TuneAngle: -90,
IsDefaultFrequency: 0,
TargetAmplitude: 0,
TargetPhase: 90,
LossTanAmp1: 0.034047,
LossTanPhase1: 76.536,
LossTanAmp2: 0.024734,
LossTanPhase2: -0.33508,
LossTanFreq1: 3.1713e+05,
LossTanFreq2: 0,
LossTanQ1: 48.209,
LossTanQ2: 0,
SecondFrequency: 0,
TryFitAgain: 0,
HighFrequencyMode: 0,
ThermalLever: 0,
DoSader: 0,
CustomLeverLength: 0.00024,
CustomLeverWidth: 3e-05,
CustomLeverFrequency: 70000,
ResFreq1: 0,
ResFreq2: 0,
YourVariablesStartHere: 0,
Log File:Start,
Log File:Stop,
Date:2015-01-08,
Time:15:10:03,
Seconds:3503574603.593,
UserCalcUnit: ¡,
UserIn0Unit: V,
UserIn1Unit: V,
UserIn2Unit: V,
LateralUnit: V,
ARUserPanelName: ,
UserIn0Name: ,
UserIn1Name: ,
UserIn2Name: ,
UserCalcName: ,
UserIn0Ab: ,
UserIn1Ab: ,
UserIn2Ab: ,
UserCalcAb: ,
UserIn0Force: ,
UserIn1Force: ,
UserIn2Force: ,
UserCalcForce: ,
SaveImage: C:Documents and Settings:MFP3D:My Documents:MFP3D Data:Hana:Tadej:2BFM-20-s820-20h-z-s840-10h:8.1.2014:,
SaveForce: C:Documents and Settings:MFP3D:My Documents:MFP3D Data:Hana:Tadej:2BFM-20-s820-20h-z-s840-10h:8.1.2014:,
LastSaveImage: C:Documents and Settings:MFP3D:My Documents:MFP3D Data:Hana:Tadej:2BFM-20-s820-20h-z-s840-10h:8.1.2014:,
LastSaveForce: C:Documents and Settings:MFP3D:My Documents:MFP3D Data:Hana:Tadej:2BFM-20-s820-20h-z-s840-10h:8.1.2014:,
NavLoadPath: ,
LastNavLoadPath: ,
UserCalcBUnit: ,
UserCalcBName: ,
UserCalcBForce: ,
UserCalcBAb: ,
DetectorSum: Head.Laser.Sum,
XSensor: Input.X,
YSensor: Input.Y,
ZSensor: Input.Z,
DDSAmplitude0: $Lockin.0.Amp,
DDSDCOffset0: $Lockin.DCOffset,
DDSFrequency0: $Lockin.0.Freq,
DDSFrequencyOffset0: $Lockin.0.FreqOffset,
DDSPhaseOffset0: $Lockin.0.PhaseOffset,
DDSAmplitude1: $Lockin.1.Amp,
DDSFrequency1: $Lockin.1.Freq,
DDSPhaseOffset1: $Lockin.1.PhaseOffset,
Amplitude: $Lockin.0.r,
Phase: $Lockin.0.theta,
Inputi: $Lockin.0.i,
Inputq: $Lockin.0.q,
Inputi1: $Lockin.1.i,
Inputq1: $Lockin.1.q,
Count: Input.Counter0,
Count2: Input.Counter1,
Potential: $DDSDCOffset0,
Amplitude1: $Lockin.1.r,
Phase1: $Lockin.1.theta,
DDSQGain0: $Lockin.0.QGain,
DDSQAngle0: $Lockin.0.QAngle,
DDSFrequencyOffset1: $Lockin.1.FreqOffset,
Deflection: Input.A,
Lateral: Head.Laser.Lateral,
Frequency: $DDSFrequencyOffset1,
LockIn: ARC.Lockin,
Height: output.Z,
TipBias: $DDSDCOffset0,
HeightLoop: PIDSloop.2,
VerDate:120804.2604,
Version:120804+2604,
XopVersion:20121.31.37.0,
OSVersion:Windows XP Professional Service Pack 3 (Build 2600),
IgorFileVersion:6.3.6.4,
BaseName:Image,
SkewAngleRead:89.99999 ¡,
ImageNote:,
TipSerialNumber:,
:,
Planefit 0: Flatten 1,
PlanefitOrder 0: -1,
FlattenOrder 0: 1,
Planefit Offset 0: -1.7667e-06,
Planefit X Slope 0: 0,
Planefit Y Slope 0: 0,
